year,week,City Hall,Exchange Place,Hamilton Park,Sip Ave_x,Christ Hospital,Baldwin at Montgomery,Warren St,Newport PATH,Newark Ave,Brunswick St,Newport Pkwy,Bayside Park,Grove St PATH,Riverview Park,Essex Light Rail,Paulus Hook,Columbia Park,Heights Elevator,NJCU,MLK Light Rail,5 Corners Library,Dey St,Oakland Ave,Hilltop,Van Vorst Park,McGinley Square,Central Ave,JC Medical Center,North St,Lincoln Park,Liberty Light Rail,West Side Light Rail,Pershing Field,Garfield Ave Station,Union St,Jersey & 6th St,Morris Canal,Jersey & 3rd,Lafayette Park,Monmouth and 6th,Dixon Mills,Marin Light Rail,Manila & 1st,Columbus Drive,Bethune Center,Leonard Gordon Park,Danforth Light Rail,Brunswick & 6th,Astor Place,JCBS Depot,Communipaw & Berry Lane,York St,Harborside,Washington St,Journal Square,Montgomery St,Glenwood Ave,Fairmount Ave,Bergen Ave,Grand St,Jackson Square,Sip Ave_y,Hoboken Ave at Monmouth St,Columbus Dr at Exchange Pl
2016,47,96,226.0,255,199,27,54,114,143,124,108,91,9.0,432,15,89,78,5.0,13,10.0,2.0,32,17.0,50,32,128,121,26.0,68,12.0,27,72,9.0,29,14.0,11.0,113.0,172.0,97.0,32.0,80.0,91.0,97.0,47.0,101.0,1.0,16.0,6.0,93.0,18.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199,0.0,0.0
2016,48,117,264.0,266,237,23,52,97,153,155,116,68,5.0,451,16,103,82,4.0,15,11.0,4.0,25,17.0,83,38,126,114,36.0,62,19.0,41,66,11.0,37,13.0,8.0,168.0,191.0,112.0,37.0,85.0,109.0,108.0,74.0,83.0,0.0,18.0,1.0,110.0,16.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,237,0.0,0.0
2016,49,96,289.0,231,290,23,50,84,130,115,105,65,3.0,517,20,87,100,5.0,15,16.0,3.0,27,20.0,90,29,104,137,21.0,52,15.0,29,60,4.0,39,11.0,13.0,139.0,182.0,122.0,28.0,106.0,104.0,126.0,57.0,79.0,1.0,12.0,5.0,104.0,21.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,290,0.0,0.0
2016,50,107,253.0,196,235,25,47,57,121,100,91,53,0.0,464,19,76,76,7.0,12,7.0,4.0,25,21.0,69,41,96,120,24.0,43,7.0,19,48,1.0,40,18.0,2.0,115.0,124.0,91.0,21.0,85.0,93.0,104.0,36.0,80.0,1.0,8.0,5.0,85.0,13.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235,0.0,0.0
2016,51,86,250.0,165,203,12,32,71,119,98,77,65,1.0,411,14,68,76,7.0,11,8.0,6.0,22,17.0,52,20,96,78,26.0,52,10.0,31,55,3.0,34,9.0,7.0,95.0,134.0,75.0,18.0,84.0,88.0,75.0,45.0,67.0,0.0,11.0,3.0,74.0,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203,0.0,0.0
2016,52,57,157.0,110,126,17,32,66,75,81,63,34,0.0,284,13,44,52,3.0,11,1.0,2.0,15,12.0,31,17,92,59,14.0,46,9.0,16,34,5.0,24,10.0,3.0,64.0,120.0,67.0,12.0,59.0,61.0,44.0,25.0,55.0,0.0,8.0,5.0,53.0,19.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126,0.0,0.0
2016,53,25,31.0,39,52,22,9,37,44,28,22,32,0.0,63,12,33,17,0.0,5,0.0,0.0,8,5.0,15,8,37,23,2.0,7,7.0,11,18,0.0,26,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52,0.0,0.0
2017,1,72,169.0,145,176,9,40,42,80,54,53,30,0.0,342,11,53,39,2.0,7,3.0,0.0,16,10.0,54,13,59,72,19.0,29,16.0,23,42,7.0,24,10.0,4.0,53.0,105.0,68.0,16.0,57.0,52.0,52.0,32.0,45.0,0.0,6.0,4.0,48.0,18.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176,0.0,0.0
2017,2,110,222.0,218,188,16,28,83,131,91,80,56,0.0,380,10,72,75,6.0,10,3.0,2.0,26,15.0,65,30,96,87,20.0,63,10.0,29,41,6.0,28,13.0,8.0,88.0,130.0,66.0,20.0,78.0,82.0,68.0,40.0,55.0,0.0,8.0,5.0,81.0,23.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188,0.0,0.0
2017,3,94,241.0,209,175,21,41,104,117,109,90,68,0.0,400,17,92,78,6.0,12,10.0,5.0,24,15.0,54,31,101,76,27.0,70,15.0,29,51,6.0,24,11.0,10.0,88.0,157.0,96.0,17.0,80.0,82.0,77.0,52.0,64.0,0.0,12.0,2.0,77.0,24.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175,0.0,0.0
2017,4,100,219.0,215,179,26,49,74,113,90,83,48,0.0,357,8,76,69,3.0,15,8.0,5.0,17,12.0,58,27,87,71,23.0,36,10.0,20,31,6.0,31,7.0,6.0,99.0,146.0,77.0,7.0,71.0,94.0,90.0,51.0,50.0,1.0,6.0,1.0,80.0,31.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179,0.0,0.0
2017,5,98,230.0,222,214,30,36,86,121,108,103,54,1.0,442,11,89,82,6.0,16,13.0,3.0,20,21.0,56,24,103,81,30.0,43,14.0,28,48,11.0,33,10.0,2.0,99.0,175.0,83.0,20.0,93.0,113.0,103.0,65.0,83.0,0.0,9.0,2.0,89.0,29.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214,0.0,0.0
2017,6,81,146.0,136,159,10,22,69,78,86,48,44,0.0,281,10,52,47,2.0,10,7.0,2.0,13,10.0,37,22,63,57,17.0,31,12.0,13,26,4.0,11,5.0,3.0,63.0,81.0,62.0,16.0,33.0,53.0,55.0,39.0,44.0,0.0,7.0,1.0,44.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159,0.0,0.0
2017,7,145,218.0,196,217,26,32,101,139,143,114,88,2.0,435,11,83,125,5.0,16,12.0,6.0,29,17.0,61,15,113,52,32.0,72,12.0,26,84,11.0,32,8.0,4.0,96.0,167.0,119.0,13.0,70.0,108.0,103.0,54.0,70.0,0.0,8.0,0.0,86.0,23.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217,0.0,0.0
2017,8,149,310.0,257,255,36,57,150,180,146,114,122,0.0,454,30,86,120,6.0,30,11.0,3.0,50,22.0,98,40,163,85,39.0,72,19.0,30,105,10.0,37,18.0,6.0,133.0,200.0,120.0,35.0,92.0,118.0,120.0,66.0,98.0,0.0,17.0,5.0,89.0,26.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255,0.0,0.0
2017,9,151,316.0,238,250,34,40,114,159,139,107,83,0.0,484,4,97,95,11.0,24,9.0,3.0,37,22.0,78,26,141,71,23.0,53,13.0,21,76,5.0,30,18.0,6.0,115.0,157.0,114.0,30.0,96.0,102.0,110.0,84.0,81.0,1.0,13.0,2.0,100.0,29.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250,0.0,0.0
2017,10,120,256.0,220,237,28,33,95,112,112,104,64,1.0,407,13,94,73,5.0,24,3.0,2.0,29,16.0,71,25,101,91,28.0,32,13.0,18,60,4.0,53,18.0,2.0,86.0,155.0,87.0,22.0,66.0,98.0,105.0,53.0,65.0,2.0,18.0,5.0,88.0,28.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,237,0.0,0.0
2017,11,18,40.0,33,33,4,13,25,37,30,23,8,1.0,96,2,9,12,0.0,3,2.0,0.0,6,3.0,10,6,17,8,4.0,16,3.0,2,10,2.0,6,1.0,0.0,15.0,10.0,17.0,4.0,13.0,7.0,21.0,7.0,8.0,0.0,2.0,1.0,13.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,0.0,0.0
2017,12,111,260.0,214,198,23,46,113,140,96,95,77,1.0,452,13,75,67,4.0,19,8.0,2.0,34,6.0,55,29,106,70,18.0,42,25.0,19,74,6.0,33,18.0,2.0,72.0,148.0,99.0,21.0,92.0,73.0,83.0,53.0,50.0,1.0,7.0,2.0,73.0,26.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,198,0.0,0.0
2017,13,84,220.0,204,205,15,35,117,140,80,81,79,1.0,431,10,70,86,7.0,15,12.0,4.0,22,8.0,66,13,103,54,18.0,61,13.0,25,70,6.0,37,15.0,1.0,72.0,139.0,93.0,20.0,63.0,86.0,69.0,46.0,69.0,3.0,14.0,7.0,61.0,25.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205,0.0,0.0
2017,14,121,290.0,264,223,23,56,151,184,149,113,118,3.0,458,17,127,116,3.0,24,6.0,7.0,30,21.0,71,19,121,82,15.0,83,21.0,42,104,2.0,37,17.0,4.0,81.0,171.0,94.0,29.0,95.0,77.0,106.0,80.0,102.0,5.0,15.0,2.0,86.0,24.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223,0.0,0.0
2017,15,210,384.0,337,296,41,72,168,266,174,143,235,2.0,603,35,146,169,8.0,41,14.0,3.0,51,27.0,86,50,174,97,29.0,127,31.0,56,199,6.0,35,58.0,11.0,120.0,240.0,114.0,52.0,104.0,70.0,171.0,100.0,134.0,0.0,27.0,12.0,81.0,34.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,296,0.0,0.0
2017,16,149,349.0,294,341,44,71,174,224,157,124,156,4.0,572,23,129,138,4.0,27,11.0,4.0,52,21.0,110,49,157,104,40.0,129,41.0,51,92,7.0,58,30.0,12.0,105.0,206.0,85.0,28.0,127.0,86.0,149.0,87.0,116.0,2.0,25.0,2.0,100.0,26.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,341,0.0,0.0
2017,17,158,379.0,317,319,46,61,156,250,172,158,182,4.0,558,23,155,147,4.0,33,14.0,9.0,37,35.0,95,35,172,109,32.0,110,22.0,51,171,7.0,56,26.0,13.0,145.0,215.0,121.0,48.0,91.0,79.0,143.0,93.0,136.0,0.0,26.0,2.0,97.0,24.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319,0.0,0.0
2017,18,201,348.0,330,317,44,68,184,244,187,135,188,2.0,648,27,168,147,6.0,31,10.0,11.0,51,29.0,88,41,177,123,32.0,116,30.0,60,139,8.0,50,26.0,15.0,154.0,268.0,160.0,44.0,114.0,103.0,176.0,95.0,135.0,6.0,25.0,8.0,107.0,24.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317,0.0,0.0
2017,19,175,356.0,295,317,50,72,176,214,182,151,166,3.0,747,20,172,132,3.0,30,11.0,6.0,38,28.0,106,48,172,120,36.0,100,25.0,54,140,5.0,45,22.0,12.0,139.0,235.0,126.0,46.0,108.0,98.0,154.0,95.0,150.0,1.0,29.0,6.0,124.0,35.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317,0.0,0.0
2017,20,207,436.0,346,322,38,99,224,308,215,187,248,12.0,844,28,186,208,6.0,55,10.0,5.0,52,34.0,95,76,211,124,37.0,136,36.0,64,228,5.0,60,18.0,13.0,163.0,291.0,173.0,53.0,122.0,145.0,228.0,116.0,137.0,1.0,25.0,10.0,159.0,37.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,322,0.0,0.0
2017,21,157,355.0,249,273,35,74,197,256,166,120,171,6.0,650,22,155,175,4.0,42,11.0,7.0,53,27.0,91,78,165,129,33.0,107,24.0,50,159,6.0,52,17.0,7.0,130.0,216.0,111.0,46.0,95.0,87.0,180.0,87.0,157.0,0.0,22.0,4.0,112.0,30.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,273,0.0,0.0
2017,22,195,375.0,359,317,71,107,210,245,184,170,198,1.0,792,38,200,186,7.0,39,5.0,3.0,72,31.0,101,59,207,122,29.0,157,35.0,44,173,11.0,69,27.0,6.0,145.0,282.0,140.0,57.0,112.0,132.0,198.0,103.0,190.0,0.0,40.0,5.0,138.0,35.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317,0.0,0.0
2017,23,226,520.0,483,346,53,99,253,305,216,173,248,14.0,886,52,191,223,3.0,40,2.0,5.0,56,28.0,119,63,223,136,33.0,158,46.0,58,203,9.0,55,27.0,10.0,176.0,313.0,166.0,73.0,119.0,79.0,186.0,126.0,180.0,0.0,36.0,10.0,135.0,41.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,346,0.0,0.0
2017,24,221,469.0,479,343,41,84,249,303,230,180,247,4.0,844,34,244,213,3.0,32,2.0,7.0,44,44.0,97,69,205,148,28.0,114,38.0,48,182,10.0,53,30.0,10.0,156.0,268.0,181.0,81.0,139.0,128.0,195.0,99.0,214.0,0.0,41.0,8.0,145.0,41.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,343,0.0,0.0
2017,25,229,545.0,491,375,62,89,252,295,231,198,215,6.0,874,40,238,207,9.0,44,5.0,6.0,55,49.0,114,81,234,151,34.0,146,53.0,67,194,8.0,72,28.0,16.0,167.0,325.0,151.0,71.0,141.0,138.0,200.0,124.0,204.0,2.0,25.0,3.0,154.0,48.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,375,0.0,0.0
2017,26,198,547.0,495,404,63,116,248,344,242,193,261,7.0,852,55,229,228,13.0,52,8.0,1.0,61,36.0,140,72,226,166,40.0,124,45.0,81,150,7.0,74,32.0,18.0,155.0,338.0,156.0,76.0,117.0,115.0,219.0,126.0,246.0,0.0,40.0,13.0,154.0,56.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,404,0.0,0.0
2017,27,191,364.0,476,342,60,100,315,312,222,174,301,3.0,813,38,190,229,13.0,47,6.0,9.0,53,35.0,101,96,231,135,32.0,180,47.0,53,219,16.0,67,34.0,15.0,138.0,311.0,161.0,71.0,95.0,133.0,218.0,128.0,239.0,2.0,36.0,13.0,126.0,43.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,342,0.0,0.0
2017,28,204,533.0,521,434,70,109,253,317,279,176,224,10.0,831,46,233,175,6.0,47,4.0,0.0,58,30.0,104,75,215,171,31.0,159,45.0,68,188,3.0,49,28.0,18.0,158.0,292.0,183.0,70.0,122.0,135.0,224.0,153.0,221.0,0.0,47.0,7.0,175.0,54.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,434,0.0,0.0
2017,29,235,568.0,526,431,77,112,332,321,269,190,244,6.0,883,61,215,223,5.0,56,6.0,8.0,59,37.0,124,62,234,170,48.0,134,53.0,49,192,6.0,67,30.0,19.0,197.0,317.0,188.0,76.0,140.0,116.0,217.0,158.0,209.0,0.0,37.0,7.0,175.0,59.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,431,0.0,0.0
2017,30,223,621.0,531,423,74,124,301,329,247,204,224,9.0,903,45,222,208,7.0,54,4.0,5.0,66,25.0,114,62,279,167,43.0,179,44.0,80,197,8.0,69,31.0,27.0,162.0,309.0,183.0,78.0,147.0,141.0,247.0,132.0,192.0,0.0,48.0,10.0,165.0,46.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423,0.0,0.0
2017,31,232,620.0,544,425,70,100,304,356,244,211,295,17.0,873,58,220,235,4.0,60,3.0,5.0,65,43.0,109,92,262,180,9.0,148,9.0,68,218,17.0,73,37.0,26.0,155.0,332.0,221.0,74.0,141.0,156.0,261.0,160.0,209.0,3.0,56.0,9.0,150.0,60.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,425,0.0,0.0
2017,32,225,498.0,547,322,70,113,307,301,271,190,264,8.0,849,68,240,181,16.0,61,3.0,7.0,80,39.0,123,67,225,164,0.0,145,0.0,54,220,5.0,79,36.0,30.0,159.0,343.0,174.0,71.0,157.0,147.0,230.0,139.0,246.0,1.0,58.0,6.0,153.0,55.0,0.0,21.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,322,0.0,0.0
2017,33,180,510.0,498,377,72,97,310,324,262,205,307,5.0,946,63,227,205,7.0,78,8.0,5.0,61,30.0,131,74,248,182,0.0,115,0.0,63,227,5.0,76,42.0,27.0,162.0,361.0,198.0,65.0,125.0,153.0,219.0,157.0,216.0,1.0,55.0,8.0,174.0,60.0,0.0,34.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,377,0.0,0.0
2017,34,188,549.0,553,389,74,110,310,336,257,205,292,8.0,966,53,282,222,11.0,57,5.0,3.0,53,44.0,121,87,213,187,0.0,179,0.0,56,251,11.0,76,41.0,31.0,189.0,373.0,199.0,70.0,106.0,155.0,231.0,110.0,219.0,0.0,53.0,7.0,154.0,85.0,0.0,33.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,389,0.0,0.0
2017,35,145,478.0,503,333,60,79,230,264,247,172,196,3.0,866,47,204,150,3.0,55,6.0,3.0,45,40.0,131,45,242,137,0.0,95,0.0,54,153,7.0,72,23.0,18.0,174.0,298.0,183.0,75.0,107.0,105.0,166.0,83.0,173.0,1.0,44.0,6.0,147.0,73.0,0.0,35.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,333,0.0,0.0
2017,36,189,494.0,514,363,62,90,241,313,259,201,245,5.0,881,65,193,214,4.0,69,8.0,8.0,57,35.0,117,71,237,161,0.0,135,0.0,66,193,5.0,84,27.0,15.0,164.0,302.0,185.0,50.0,107.0,104.0,213.0,153.0,196.0,1.0,46.0,7.0,172.0,65.0,0.0,35.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,363,0.0,0.0
2017,37,248,572.0,582,424,70,102,254,385,262,209,236,3.0,1048,63,265,202,9.0,70,13.0,8.0,53,43.0,128,76,274,167,0.0,168,0.0,60,182,8.0,83,30.0,15.0,209.0,384.0,238.0,64.0,125.0,148.0,258.0,174.0,210.0,3.0,47.0,7.0,186.0,63.0,0.0,31.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,424,0.0,0.0
2017,38,233,517.0,661,429,75,104,252,402,248,228,228,2.0,1012,68,237,242,4.0,60,17.0,11.0,74,36.0,148,79,297,150,0.0,167,0.0,70,200,4.0,76,33.0,19.0,203.0,343.0,200.0,78.0,99.0,135.0,229.0,137.0,189.0,3.0,56.0,3.0,164.0,56.0,0.0,26.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,429,0.0,0.0
2017,39,217,451.0,534,386,68,78,199,332,218,202,211,5.0,979,77,190,247,3.0,68,15.0,4.0,48,42.0,89,53,209,140,0.0,168,0.0,58,160,9.0,75,27.0,9.0,161.0,297.0,188.0,59.0,117.0,124.0,190.0,137.0,143.0,3.0,50.0,3.0,180.0,42.0,0.0,35.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,386,0.0,0.0
2017,40,224,563.0,650,433,88,99,235,352,253,229,196,4.0,1082,62,231,254,3.0,75,12.0,8.0,46,36.0,122,71,258,167,0.0,165,0.0,66,171,8.0,84,23.0,18.0,171.0,360.0,197.0,69.0,133.0,140.0,228.0,141.0,197.0,0.0,68.0,5.0,151.0,61.0,5.0,28.0,72.0,212.0,126.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,433,0.0,0.0
2017,41,213,479.0,575,386,60,111,193,366,208,183,204,0.0,1043,47,205,220,6.0,56,20.0,10.0,49,41.0,117,76,235,141,0.0,110,0.0,70,139,7.0,88,25.0,16.0,160.0,290.0,194.0,66.0,137.0,132.0,185.0,134.0,166.0,4.0,59.0,4.0,177.0,61.0,1.0,28.0,41.0,229.0,122.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,386,0.0,0.0
2017,42,230,493.0,592,392,72,89,196,374,221,214,216,3.0,1038,52,206,264,3.0,51,15.0,6.0,48,34.0,123,68,278,148,0.0,188,0.0,46,140,7.0,76,27.0,12.0,210.0,343.0,227.0,57.0,136.0,161.0,203.0,142.0,143.0,4.0,59.0,4.0,192.0,65.0,0.0,29.0,55.0,222.0,158.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,392,0.0,0.0
2017,43,189,392.0,510,336,73,61,163,290,183,155,170,2.0,887,51,171,174,0.0,57,13.0,5.0,33,36.0,112,52,203,100,0.0,112,0.0,59,126,3.0,72,22.0,9.0,162.0,283.0,207.0,49.0,96.0,128.0,144.0,130.0,134.0,4.0,37.0,5.0,144.0,53.0,0.0,18.0,44.0,179.0,135.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,336,0.0,0.0
2017,44,208,421.0,531,376,53,69,174,298,210,173,176,4.0,935,35,173,186,4.0,49,10.0,8.0,29,27.0,108,38,215,120,0.0,107,0.0,45,122,2.0,67,16.0,12.0,174.0,248.0,175.0,41.0,117.0,102.0,141.0,114.0,151.0,0.0,43.0,1.0,161.0,55.0,0.0,23.0,56.0,210.0,141.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,376,0.0,0.0
2017,45,130,299.0,447,275,39,50,139,241,149,126,145,0.0,704,22,117,159,3.0,27,7.0,4.0,17,26.0,65,40,172,91,0.0,72,0.0,36,70,1.0,56,10.0,12.0,133.0,198.0,162.0,27.0,101.0,80.0,144.0,99.0,109.0,0.0,36.0,1.0,134.0,47.0,0.0,22.0,53.0,184.0,125.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,275,0.0,0.0
2017,46,113,333.0,440,273,31,60,122,244,131,118,135,1.0,728,34,137,141,0.0,28,9.0,1.0,38,22.0,75,38,130,111,0.0,98,0.0,36,70,2.0,62,13.0,6.0,128.0,182.0,143.0,35.0,82.0,103.0,114.0,84.0,97.0,0.0,37.0,0.0,117.0,43.0,0.0,16.0,56.0,172.0,108.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,273,0.0,0.0
2017,47,107,233.0,307,238,29,58,122,210,93,75,123,1.0,512,17,78,114,1.0,27,4.0,2.0,21,13.0,48,35,128,74,0.0,77,0.0,43,60,4.0,38,4.0,8.0,88.0,162.0,127.0,38.0,75.0,64.0,84.0,72.0,82.0,0.0,28.0,0.0,78.0,38.0,0.0,7.0,43.0,121.0,74.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,238,0.0,0.0
2017,48,146,360.0,470,330,54,72,128,247,147,120,140,5.0,786,36,133,161,2.0,39,8.0,6.0,28,26.0,87,40,154,104,0.0,94,0.0,36,91,3.0,54,11.0,7.0,129.0,213.0,175.0,35.0,116.0,90.0,126.0,114.0,126.0,1.0,36.0,1.0,155.0,52.0,0.0,25.0,46.0,153.0,98.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,330,0.0,0.0
2017,49,125,283.0,373,260,37,30,98,199,102,88,106,1.0,645,16,100,123,1.0,22,4.0,3.0,16,17.0,64,26,111,88,0.0,55,0.0,37,49,0.0,46,10.0,12.0,119.0,180.0,130.0,24.0,73.0,70.0,89.0,75.0,78.0,4.0,31.0,0.0,105.0,40.0,0.0,16.0,37.0,131.0,76.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,260,0.0,0.0
2017,50,98,219.0,264,204,25,42,73,168,84,72,107,1.0,539,18,60,88,0.0,17,4.0,3.0,21,12.0,59,26,110,56,0.0,66,0.0,20,59,3.0,34,10.0,7.0,106.0,146.0,82.0,16.0,77.0,59.0,73.0,76.0,63.0,0.0,24.0,1.0,78.0,39.0,0.0,7.0,36.0,103.0,60.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,204,0.0,0.0
2017,51,100,248.0,316,226,30,49,92,195,113,76,120,1.0,579,18,68,127,2.0,21,2.0,2.0,20,18.0,54,35,98,58,0.0,53,0.0,25,52,3.0,40,6.0,11.0,83.0,158.0,108.0,23.0,74.0,56.0,81.0,68.0,79.0,0.0,31.0,0.0,83.0,42.0,0.0,13.0,36.0,119.0,59.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,226,0.0,0.0
2017,52,49,95.0,99,112,11,38,48,55,63,46,51,0.0,239,10,29,35,3.0,3,0.0,0.0,12,7.0,27,16,80,43,0.0,37,0.0,22,22,1.0,21,3.0,6.0,57.0,88.0,59.0,5.0,43.0,53.0,42.0,31.0,39.0,1.0,18.0,1.0,47.0,35.0,0.0,2.0,15.0,41.0,24.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,112,0.0,0.0
2018,1,44,92.0,112,83,4,30,30,53,53,34,39,0.0,192,7,36,37,0.0,9,0.0,0.0,11,5.0,31,9,59,38,0.0,29,0.0,17,15,2.0,18,2.0,2.0,44.0,69.0,46.0,4.0,47.0,29.0,35.0,30.0,40.0,0.0,20.0,0.0,35.0,24.0,0.0,4.0,16.0,51.0,20.0,29.0,7.0,1.0,8.0,2.0,6.0,1.0,83,0.0,0.0
2018,2,67,161.0,196,192,25,36,67,110,83,43,65,0.0,365,12,53,67,0.0,14,1.0,0.0,7,11.0,56,17,71,72,0.0,44,0.0,17,35,0.0,23,3.0,4.0,75.0,99.0,69.0,4.0,62.0,49.0,51.0,46.0,56.0,0.0,19.0,0.0,64.0,33.0,0.0,3.0,24.0,57.0,39.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,192,0.0,0.0
2018,3,86,171.0,190,212,20,51,73,131,105,55,72,2.0,433,9,64,92,1.0,14,1.0,1.0,13,4.0,57,26,96,69,0.0,67,0.0,22,74,0.0,24,4.0,11.0,84.0,126.0,89.0,10.0,77.0,57.0,75.0,61.0,62.0,1.0,14.0,0.0,72.0,38.0,0.0,10.0,35.0,65.0,42.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,212,0.0,0.0
2018,4,94,244.0,258,214,21,60,89,183,112,74,115,1.0,524,13,88,102,2.0,14,7.0,4.0,13,14.0,58,17,121,90,0.0,50,0.0,25,60,4.0,28,12.0,17.0,90.0,150.0,81.0,6.0,75.0,50.0,83.0,65.0,78.0,1.0,20.0,0.0,89.0,37.0,1.0,8.0,31.0,80.0,58.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,214,0.0,0.0
